time,wavenumber
1737189496.4011,
1737189497.4108,12816.461865726666
1737189498.4127,12816.461869665494
1737189499.4141,12816.461868513794
1737189500.4206,12816.461870824158
1737189501.4273,12816.461874370629
1737189502.4347,12816.461863702376
1737189503.4361,12816.461876967202
1737189504.4418,12816.46187411034
1737189505.4514,12816.461874732538
1737189506.4593,12816.461870319352
1737189507.4672,12816.461872305106
1737189508.4771,12816.461873093442
1737189509.4853,12816.461875206825
1737189510.6413,12816.461867331684
1737189511.65,12816.461873170423
1737189512.6587,12816.461875408702
1737189513.6705,12816.46187752167
1737189514.6795,12816.461873883773
1737189515.6895,12816.461875594297
1737189516.6927,12816.461875255989
1737189517.6966,12816.461869563927
1737189518.7045,12816.461866711657
1737189519.7103,12816.46187662267
1737189520.7202,12816.461878137348
1737189521.7295,12816.461873486971
1737189522.7374,12816.461870988436
1737189523.747,12816.461876627256
1737189524.7568,12816.461875743054
1737189525.7633,12816.461867923214
1737189526.7682,12816.46187193434
1737189527.7737,12816.461881265872
1737189528.7819,12816.461875436738
1737189529.7921,12816.461875691299
1737189530.7972,12816.461874244313
1737189531.8031,12816.46186947627
1737189532.8104,12816.46187794951
1737189533.8182,12816.461877242227
1737189534.8273,12816.461880320767
1737189535.8354,12816.46187500465
1737189536.8424,12816.461877246462
1737189537.8486,12816.461878375481
1737189538.854,12816.46187140609
1737189539.8637,12816.461873470567
1737189540.8727,12816.461871409392
1737189541.8803,12816.461878847593
1737189542.89,12816.46187498544
1737189543.8977,12816.46187392021
1737189544.9046,12816.461880364273
1737189545.9122,12816.461873844228
1737189546.9195,12816.461875600067
1737189547.9292,12816.46187281704
1737189548.9383,12816.461869157181
1737189549.9439,12816.46186700036
1737189550.951,12816.46187158342
1737189551.9587,12816.46187376865
1737189552.9689,12816.461869666125
1737189553.9787,12816.461869777222
1737189554.9871,12816.46186869354
1737189555.9963,12816.461868988446
1737189557.0028,12816.46187724801
1737189558.0099,12816.461880129236
1737189559.0169,12816.461874155972
1737189560.0252,12816.461873792174
1737189561.0348,12816.461873140444
1737189562.0438,12816.461879679437
1737189563.0482,12816.461876162917
1737189564.0569,12816.461873340128
1737189565.0646,12816.461876862726
1737189566.0724,12816.461873889835
1737189567.0799,12816.46187354296
1737189568.0866,12816.461880493442
1737189569.0916,12816.46188013182
1737189570.1021,12816.461874794573
1737189571.1091,12816.46187938549
1737189572.1158,12816.461875182245
1737189573.1246,12816.461877659247
1737189574.126,12816.461874488483
1737189575.1341,12816.46187579883
1737189576.1348,12816.461872556869
1737189577.1435,12816.461872502798
1737189578.152,12816.461878718754
1737189579.1589,12816.461872143549
1737189580.1594,12816.46187143899
1737189581.1664,12816.46187258004
1737189582.1762,12816.461872953327
1737189583.1826,12816.461880254283
1737189584.1921,12816.46187410615
1737189585.1995,12816.461874918874
1737189586.2091,12816.461876935451
1737189587.2132,12816.461874909815
1737189588.2211,12816.461875783856
1737189589.2299,12816.461879272512
1737189590.2309,12816.461870404497
1737189591.2406,12816.461872625892
1737189592.249,12816.461868664519
1737189593.2567,12816.461873141872
1737189594.2651,12816.46187263688
1737189595.2746,12816.461874029565
1737189596.2829,12816.461884854352
1737189597.2899,12816.461872179529
1737189598.2985,12816.461875093297
1737189599.3088,12816.461873327162
1737189600.3156,12816.461874898683
1737189601.3234,12816.461877197913
1737189602.3321,12816.461876014437
1737189603.3413,12816.461872939524
1737189604.3506,12816.461869585433
1737189605.3595,12816.461871397143
1737189606.3628,12816.46187562889
1737189607.3781,12816.461877134094
1737189608.3841,12816.461876442227
1737189609.3926,12816.461874708277
1737189610.3961,12816.461881578605
1737189611.4051,12816.461879813973
1737189612.411,12816.461880139204
1737189613.4183,12816.461873608867
1737189614.4283,12816.461879038137
1737189615.4361,12816.461878233365
1737189616.438,12816.46187645021
1737189617.4465,12816.461871226833
1737189618.455,12816.461877269392
1737189619.46,12816.461880198982
1737189620.4694,12816.461877302849
1737189621.4725,12816.461875074026
1737189622.478,12816.461871833008
1737189623.4832,12816.46188239871
1737189624.4858,12816.46187669709
1737189625.4945,12816.46187764386
1737189626.5002,12816.46187575202
1737189627.5041,12816.461879778723
1737189628.5081,12816.461874928982
1737189629.5146,12816.461878848255
1737189630.5224,12816.461875029907
1737189631.5281,12816.461874341778
1737189632.529,12816.46187253769
1737189633.535,12816.461874998426
1737189634.5394,12816.461880413723
1737189635.5478,12816.461881204072
1737189636.5547,12816.461877904214
1737189637.5632,12816.461880197705
1737189638.5724,12816.461881108911
1737189639.5822,12816.46188227475
1737189640.5891,12816.461883279426
1737189641.5972,12816.461871741556
1737189642.6064,12816.461870373598
1737189643.6168,12816.461878600894
1737189644.626,12816.461871631558
1737189645.6331,12816.461879094337
1737189646.6402,12816.461879688928
1737189647.6506,12816.46187101504
1737189648.6585,12816.461883765161
1737189649.6643,12816.461876293286
1737189650.6723,12816.461879548982
1737189651.681,12816.46187076787
1737189652.6882,12816.461876206155
1737189653.6973,12816.46187125405
1737189654.705,12816.461876190053
1737189655.7126,12816.461880604298
1737189656.7141,12816.461882572601
1737189657.7213,12816.461884415168
1737189658.7299,12816.461878257847
1737189659.7384,12816.461876880012
1737189660.7434,12816.461885134782
1737189661.7508,12816.461879887262
1737189662.7601,12816.461880899116
1737189663.7687,12816.461877877495
1737189664.7769,12816.461879129394
1737189665.7849,12816.461884737268
1737189666.792,12816.461869752044
1737189667.7998,12816.461881818643
1737189668.8085,12816.461877348083
1737189669.8177,12816.461877929776
1737189670.8281,12816.461878772789
1737189671.8372,12816.461873801845
1737189672.8444,12816.461881247013
1737189673.8519,12816.46188050058
1737189674.8618,12816.461881170191
1737189675.8702,12816.46187657081
1737189676.8778,12816.461870619612
1737189677.8875,12816.461874034949
1737189678.898,12816.46187410731
1737189679.905,12816.461871620695
1737189680.9125,12816.461870066074
1737189681.921,12816.461874256282
1737189682.9295,12816.461880701832
1737189683.9343,12816.461878811137
1737189684.9418,12816.461877806983
1737189685.9508,12816.46187770422
1737189686.9574,12816.461878425547
1737189687.9664,12816.46187176092
1737189688.9732,12816.46187517028
1737189689.9827,12816.461868791037
1737189690.9872,12816.461873247505
1737189691.9962,12816.461871247455
1737189693.0048,12816.461875210418
1737189694.0124,12816.461876977044
1737189695.0196,12816.461882937327
1737189696.0256,12816.461872881215
1737189697.0358,12816.461871150286
1737189698.0428,12816.461871689984
1737189699.0439,12816.461877949558
1737189700.0513,12816.461874501008
1737189701.0605,12816.461874512674
1737189702.071,12816.46187618563
1737189703.0784,12816.461875519444
1737189704.0863,12816.461878061664
1737189705.0957,12816.461877526248
1737189706.103,12816.461874767074
1737189707.1092,12816.461876786983
1737189708.1156,12816.461879356797
1737189709.1224,12816.461874416242
1737189710.1283,12816.46187462159
1737189711.1367,12816.461879143364
1737189712.1457,12816.46188145078
1737189713.155,12816.461874416558
1737189714.1608,12816.461883383748
1737189715.1687,12816.461867383914
1737189716.1753,12816.4618771951
1737189717.1843,12816.461879296541
1737189718.1927,12816.461878561853
1737189719.2013,12816.461882303529
1737189720.2078,12816.461874815112
1737189721.2161,12816.461878056789
1737189722.2251,12816.46187721534
1737189723.2351,12816.461872176491
1737189724.2434,12816.461877129934
1737189725.2506,12816.461882122112
1737189726.2589,12816.461880141303
1737189727.2669,12816.461881257104
1737189728.2739,12816.46187614021
1737189729.2828,12816.46187764062
1737189730.2905,12816.461880516854
1737189731.299,12816.461882937567
1737189732.3081,12816.461880313233
1737189733.3179,12816.461881149477
1737189734.3261,12816.461880388926
1737189735.3335,12816.46187862076
1737189736.3401,12816.461874034763
1737189737.3507,12816.461870057707
1737189738.3613,12816.46188061565
1737189739.3679,12816.46187586913
1737189740.3732,12816.46187459289
1737189741.3799,12816.461879131075
1737189742.3895,12816.461877665237
1737189743.3906,12816.461877051346
1737189744.4011,12816.461879735702
1737189745.4117,12816.461872757112
1737189746.4202,12816.461881123638
1737189747.4268,12816.461881461666
1737189748.4359,12816.461881419298
1737189749.4384,12816.461875571762
1737189750.4451,12816.461876560956
1737189751.446,12816.461877792317
1737189752.4528,12816.461876966392
1737189753.4625,12816.461873196813
1737189754.4685,12816.461869849203
1737189755.4758,12816.461873293116
1737189756.4848,12816.461881113291
1737189757.4954,12816.461872594802
1737189758.5034,12816.461878415386
1737189759.5096,12816.461881675234
1737189760.5198,12816.461872250296
1737189761.5275,12816.461875629433
1737189762.5287,12816.461885021721
1737189763.5376,12816.46187156354
1737189764.5474,12816.461881275844
1737189765.5556,12816.461877830427
1737189766.5635,12816.461877767084
1737189767.5723,12816.461875039211
1737189768.5816,12816.461880469511
1737189769.5907,12816.461877305372
1737189770.5986,12816.46187240586
1737189771.6076,12816.461877149999
1737189772.6122,12816.461880588553
1737189773.6206,12816.461875092018
1737189774.6303,12816.461883470858
1737189775.6322,12816.46187883672
1737189776.6409,12816.461879552673
1737189777.6493,12816.461882946887
1737189778.653,12816.461880997977
1737189779.6594,12816.461880237177
1737189780.6675,12816.461872989348
1737189781.6744,12816.461879581771
1737189782.6759,12816.461876414953
1737189783.6775,12816.461876098365
1737189784.6871,12816.461881153797
